track_uri,name,popularity,valence,acousticness,energy,analysis_url
6PU7ov0CYZzsEOWoFlRFBK,Francesco en Paraiso,23,0.405,0.846,0.287,https://api.spotify.com/v1/audio-analysis/6PU7ov0CYZzsEOWoFlRFBK
5ZWqvYtFWD52SkTUkj2bbE,Johannesburg,0,0.0577,0.00309,0.746,https://api.spotify.com/v1/audio-analysis/5ZWqvYtFWD52SkTUkj2bbE
2u1pxzzrUg1Sgce0TxD9fB,Viso di donna,33,0.264,0.955,0.23,https://api.spotify.com/v1/audio-analysis/2u1pxzzrUg1Sgce0TxD9fB
31THGPbWPIArX7m3zRxOyT,General Thunder,18,0.571,0.541,0.5,https://api.spotify.com/v1/audio-analysis/31THGPbWPIArX7m3zRxOyT
1QfvGpyjxcQ5uAH3SJRpIG,Kneel Down,0,0.0572,0.594,0.188,https://api.spotify.com/v1/audio-analysis/1QfvGpyjxcQ5uAH3SJRpIG
7uPOD0k5X1dCJCb8aPTMMt,Liberetto,31,0.253,0.912,0.26,https://api.spotify.com/v1/audio-analysis/7uPOD0k5X1dCJCb8aPTMMt
5hxs6EoZpZ11IvZsvgWetY,Quiet Fire,0,0.146,0.275,0.458,https://api.spotify.com/v1/audio-analysis/5hxs6EoZpZ11IvZsvgWetY
11YRohUxhAQJcg9KuA52yp,Amir,2,0.279,0.864,0.51,https://api.spotify.com/v1/audio-analysis/11YRohUxhAQJcg9KuA52yp
0Ojn5HBy1lcILqz4m0Nj2h,Passepied nouveau,35,0.318,0.881,0.24,https://api.spotify.com/v1/audio-analysis/0Ojn5HBy1lcILqz4m0Nj2h
63emoZ0KM5jYcpnTCT590u,Unless,0,0.0958,0.991,0.0166,https://api.spotify.com/v1/audio-analysis/63emoZ0KM5jYcpnTCT590u
4q3HngkEXk9OpQ1n5mK1Rf,"Divertimento in D Major, K. 136, Extract",1,0.336,0.0373,0.401,https://api.spotify.com/v1/audio-analysis/4q3HngkEXk9OpQ1n5mK1Rf
0oGDihb54BJoYldvjorUXJ,The Suspension Bridge at Iguazú Falls,27,0.102,0.909,0.46,https://api.spotify.com/v1/audio-analysis/0oGDihb54BJoYldvjorUXJ
5uXAEbKJ7MBn9uP3KyduYJ,Swung From the Gutters,31,0.325,0.461,0.471,https://api.spotify.com/v1/audio-analysis/5uXAEbKJ7MBn9uP3KyduYJ
1t7nTC5moOMzu78EES33co,Open Air Dance (part 2),0,0.794,0.73,0.476,https://api.spotify.com/v1/audio-analysis/1t7nTC5moOMzu78EES33co
7gVn0mPFZbggBhkTaZUFIu,Revolve In The Sun,0,0.0386,2.36e-05,0.5,https://api.spotify.com/v1/audio-analysis/7gVn0mPFZbggBhkTaZUFIu
34qecLz9HBzeZiAovUhAsk,Computer Love,30,0.56,0.912,0.218,https://api.spotify.com/v1/audio-analysis/34qecLz9HBzeZiAovUhAsk
7bEvdk34tx1VIUKO6F22ZN,Canto Ostinato Section 1 - 69: Section I,0,0.427,0.996,0.0403,https://api.spotify.com/v1/audio-analysis/7bEvdk34tx1VIUKO6F22ZN
15depow6aNG5tbFGUDERDK,Earmarked,0,0.296,0.917,0.398,https://api.spotify.com/v1/audio-analysis/15depow6aNG5tbFGUDERDK
6PV8UwJdyWUYcqgi6bSekL,Aria,18,0.144,0.952,0.198,https://api.spotify.com/v1/audio-analysis/6PV8UwJdyWUYcqgi6bSekL
5ZcopTYZgJqMfqfx26IcGg,Eldorado 54,36,0.0368,0.879,0.416,https://api.spotify.com/v1/audio-analysis/5ZcopTYZgJqMfqfx26IcGg
4Nf4pScvTosqe9xz0FCBui,Music For A Found Harmonium - 2008 Digital Remaster,38,0.103,0.915,0.225,https://api.spotify.com/v1/audio-analysis/4Nf4pScvTosqe9xz0FCBui
5u3KKKnr2XeZ1JXd1nqLuH,Kola - Lighthouse Version,28,0.0526,0.987,0.0591,https://api.spotify.com/v1/audio-analysis/5u3KKKnr2XeZ1JXd1nqLuH
4T9NGZJvofPWbFFFQHe7N7,Rio d'oro,0,0.232,0.861,0.243,https://api.spotify.com/v1/audio-analysis/4T9NGZJvofPWbFFFQHe7N7
4VrSB8EALYaxgzkzNxUdSF,Air Lines / Land Lines,0,0.118,0.812,0.322,https://api.spotify.com/v1/audio-analysis/4VrSB8EALYaxgzkzNxUdSF
2sowiwuhxt4nLIWP6vWJOa,Paranoid Android,35,0.121,0.669,0.573,https://api.spotify.com/v1/audio-analysis/2sowiwuhxt4nLIWP6vWJOa
69Rf00gat6GCwJjfI0OhHW,Lit from Underneath,31,0.615,0.916,0.151,https://api.spotify.com/v1/audio-analysis/69Rf00gat6GCwJjfI0OhHW
0SiMlVdkAPr1UPgr89t6Nc,When the World Was One,0,0.397,0.477,0.519,https://api.spotify.com/v1/audio-analysis/0SiMlVdkAPr1UPgr89t6Nc
1es4RnA1qPqlbK5TyrhRLe,A View Of Fujisan From Kawaguchiko,25,0.0365,0.996,0.0152,https://api.spotify.com/v1/audio-analysis/1es4RnA1qPqlbK5TyrhRLe
3fBFR6OHUWCrMhni3rwTNR,Borderland Sorrows,0,0.0719,0.944,0.107,https://api.spotify.com/v1/audio-analysis/3fBFR6OHUWCrMhni3rwTNR
6zCKhsL8U80GykZn263DU5,Everywhere You Turn,18,0.334,0.602,0.325,https://api.spotify.com/v1/audio-analysis/6zCKhsL8U80GykZn263DU5
7o9YZMRDgPQj48PwdT72wF,Shed,38,0.342,0.407,0.557,https://api.spotify.com/v1/audio-analysis/7o9YZMRDgPQj48PwdT72wF
5f6NUZlhVcqZm2YeNXvv6D,Recovery,0,0.129,0.0962,0.465,https://api.spotify.com/v1/audio-analysis/5f6NUZlhVcqZm2YeNXvv6D
5xh3n7IBWhrn8jhuw3wA8a,Lit,0,0.0356,0.0832,0.206,https://api.spotify.com/v1/audio-analysis/5xh3n7IBWhrn8jhuw3wA8a
2u7vy4E7raAt291mJwxxK4,Brown Rice,33,0.527,0.697,0.784,https://api.spotify.com/v1/audio-analysis/2u7vy4E7raAt291mJwxxK4
122RPm53VyEQIKvlAMOiIe,Four Folks,4,0.0433,0.988,0.0792,https://api.spotify.com/v1/audio-analysis/122RPm53VyEQIKvlAMOiIe
3JJ4BoL9WVHk4Yye2EGJC7,Flim,55,0.4,0.513,0.734,https://api.spotify.com/v1/audio-analysis/3JJ4BoL9WVHk4Yye2EGJC7
1TkEWtBcGGo3iEryzHB7LG,Soul Alphabet,40,0.523,0.928,0.324,https://api.spotify.com/v1/audio-analysis/1TkEWtBcGGo3iEryzHB7LG
24ZRVI5AXuSYxZgqXQa7ui,Contracts,26,0.145,0.974,0.0779,https://api.spotify.com/v1/audio-analysis/24ZRVI5AXuSYxZgqXQa7ui
6Xcnbv35WPrlYPJ0TjbOF1,Electric Counterpoint: II. Slow,27,0.591,0.991,0.361,https://api.spotify.com/v1/audio-analysis/6Xcnbv35WPrlYPJ0TjbOF1
7yzM0pEseQUpb6BMViOPEA,Love Theme From Spartacus - Remastered,53,0.454,0.635,0.379,https://api.spotify.com/v1/audio-analysis/7yzM0pEseQUpb6BMViOPEA
4DVu7YgHVJaeN0C7HNpy2q,Turiya & Ramakrishna,52,0.132,0.913,0.295,https://api.spotify.com/v1/audio-analysis/4DVu7YgHVJaeN0C7HNpy2q
